timestamp=2026-08-19T02:27:45+08:00
working_directory=/root/autodl-tmp/ragwm_storage/repo/ragwm_src/tools/RAGWM_cross_detector_gemma2_2b_v1_20260819
model_directory=/root/autodl-tmp/ragwm_storage/local_models/Gemma-2-2B-base-ms
output_root=/root/autodl-tmp/ragwm_storage/output/cross_detector_lm_robustness_v1/gemma2_2b_base
torch: 2.3.0+cu121
transformers: 4.44.2
cuda_available: True
model_type: gemma2
architectures: ['Gemma2ForCausalLM']
config_vocab_size: 256000
tokenizer_vocab_size: 256000
9.8G	/root/autodl-tmp/ragwm_storage/local_models/Gemma-2-2B-base-ms
.gitattributes 1570 bytes
README.md 25752 bytes
config.json 818 bytes
configuration.json 73 bytes
generation_config.json 168 bytes
model-00001-of-00003.safetensors 4992576136 bytes
model-00002-of-00003.safetensors 4983443424 bytes
model-00003-of-00003.safetensors 481381384 bytes
model.safetensors.index.json 24224 bytes
special_tokens_map.json 636 bytes
tokenizer.json 17525357 bytes
tokenizer.model 4241003 bytes
tokenizer_config.json 46379 bytes
