nohup: ignoring input
Loading checkpoint shards:   0%|                                                                 | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███████████████████                                      | 1/3 [00:01<00:03,  1.64s/it]Loading checkpoint shards:  67%|██████████████████████████████████████                   | 2/3 [00:03<00:01,  1.55s/it]Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 3/3 [00:03<00:00,  1.05it/s]Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 3/3 [00:03<00:00,  1.12s/it]
nfcorpus: scored 25/446
nfcorpus: scored 50/446
nfcorpus: scored 75/446
nfcorpus: scored 100/446
nfcorpus: scored 125/446
nfcorpus: scored 150/446
nfcorpus: scored 175/446
nfcorpus: scored 200/446
nfcorpus: scored 225/446
nfcorpus: scored 250/446
nfcorpus: scored 275/446
nfcorpus: scored 300/446
nfcorpus: scored 325/446
nfcorpus: scored 350/446
nfcorpus: scored 375/446
nfcorpus: scored 400/446
nfcorpus: scored 425/446
nfcorpus: scored 446/446
{
  "experiment_role": "cross_detector_lm_robustness_aligned_v1",
  "dataset": "nfcorpus",
  "model": "Gemma-2-2B-base",
  "model_path": "/root/autodl-tmp/ragwm_storage/local_models/Gemma-2-2B-base-ms",
  "input": "/root/autodl-tmp/ragwm_storage/output/semantic_cliff/aligned_sensitivity/nfcorpus_aligned_scores.json",
  "input_sha256": "e1c7dbc745a83b473883ccf9c0d6a3c43c1bb7a14fa9f0dda1551b08f92dd218",
  "preflight": "/root/autodl-tmp/ragwm_storage/output/cross_detector_lm_robustness_v1/gemma2_2b_base/audit/preflight.json",
  "preflight_sha256": "f461ed8546810b2d858527c537758775d7d466c2b9f8bd2dcf05fcdcd0ac1424",
  "alignment_policy": "exclude_first_target_token_in_both_conditions",
  "no_bos": true,
  "no_separator": true,
  "max_context_tokens": 1024,
  "max_target_tokens": 128,
  "requested_record_count": 446,
  "completed_record_count": 446,
  "failed_record_count": 0,
  "failures": [],
  "complete": true,
  "scores": "/root/autodl-tmp/ragwm_storage/output/cross_detector_lm_robustness_v1/gemma2_2b_base/scores/gemma_nfcorpus_aligned_scores.json",
  "scores_sha256": "bd89fb98f26780dfed3a54d8104352adcad027a4c96062344d3d4278182973dc",
  "warning": "Cross-detector extension only; do not overwrite Qwen or sealed strict-v1 scores."
}
GEMMA NFCORPUS ALIGNED SCORING PASS
