Loading checkpoint shards:   0%|                                                                 | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|███████▏                                                 | 1/8 [00:01<00:07,  1.06s/it]Loading checkpoint shards:  25%|██████████████▎                                          | 2/8 [00:02<00:06,  1.00s/it]Loading checkpoint shards:  38%|█████████████████████▍                                   | 3/8 [00:03<00:05,  1.01s/it]Loading checkpoint shards:  50%|████████████████████████████▌                            | 4/8 [00:03<00:03,  1.01it/s]Loading checkpoint shards:  62%|███████████████████████████████████▋                     | 5/8 [00:05<00:03,  1.04s/it]Loading checkpoint shards:  75%|██████████████████████████████████████████▊              | 6/8 [00:06<00:02,  1.03s/it]Loading checkpoint shards:  88%|█████████████████████████████████████████████████▉       | 7/8 [00:07<00:00,  1.01it/s]Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 8/8 [00:07<00:00,  1.24it/s]Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 8/8 [00:07<00:00,  1.07it/s]
nfcorpus: scored 10/10
{
  "experiment_role": "cross_detector_lm_robustness_aligned_v1",
  "dataset": "nfcorpus",
  "model": "Qwen2.5-14B",
  "model_path": "/root/autodl-tmp/ragwm_storage/local_models/Qwen2.5-14B",
  "input": "/root/autodl-tmp/ragwm_storage/output/semantic_cliff/aligned_sensitivity/nfcorpus_aligned_scores.json",
  "input_sha256": "e1c7dbc745a83b473883ccf9c0d6a3c43c1bb7a14fa9f0dda1551b08f92dd218",
  "preflight": "/root/autodl-tmp/ragwm_storage/output/cross_detector_lm_robustness_v1/qwen2_5_14b_base/audit/preflight.json",
  "preflight_sha256": "af06ea8ad861bd063a8f260adc2ebe9335ad06b8baf299d95262da3c64302ea5",
  "precision": "bfloat16",
  "quantized": false,
  "alignment_policy": "exclude_first_target_token_in_both_conditions",
  "no_bos": true,
  "no_separator": true,
  "max_context_tokens": 1024,
  "max_target_tokens": 128,
  "requested_record_count": 10,
  "completed_record_count": 10,
  "failed_record_count": 0,
  "failures": [],
  "complete": true,
  "scores": "/root/autodl-tmp/ragwm_storage/output/cross_detector_lm_robustness_v1/qwen2_5_14b_base/scores/qwen14b_nf_smoke10.json",
  "scores_sha256": "cf451579466b86c6c1b22f5194f5dfe30f2c23bab882042086f7da5dacd36313",
  "warning": "Qwen2.5-14B cross-detector extension only; do not overwrite Qwen2.5-7B or sealed strict-v1 scores."
}
QWEN2.5-14B NFCORPUS ALIGNED SCORING PASS
